,"time_point","S","I","R"
"1",0.,99.,1.,0.
"2",.5,98.8916233869598,1.08751350886128,.0208631041788882
"3",1.,98.7739040750413,1.18254527616522,.0435506487934861
"4",1.5,98.646065106605,1.2857157317846,.068219161610378
"5",2.,98.5072704367172,1.3976915988493,.0950379644334983
"6",2.5,98.3566206808982,1.51918902982161,.12419028928016
"7",3.,98.1931502457239,1.65097565351526,.155874100760831
"8",3.5,98.0158228317808,1.79387379101674,.190303377202483
"9",4.,97.8235288564935,1.94876217881189,.227708964694601
"10",4.5,97.6150808707354,2.11657909176274,.268340037501836
"11",5.,97.3892115398912,2.29832350648968,.312464953619111
"12",5.5,97.1445692994478,2.49505781154188,.360372889010259
"13",6.,96.8797171148807,2.70790820192205,.412374683197242
"14",6.5,96.5931290553859,2.9380663730956,.468804571518461
"15",7.,96.283189864117,3.18678905154041,.530021084342565
"16",7.5,95.948193617942,3.45539772149879,.596408660559242
"17",8.,95.5863439960874,3.74527721372502,.668378790187513
"18",8.5,95.1957564464185,4.05787242397684,.746371129604622
"19",9.,94.7744594594945,4.39468541015173,.830855130353718
"20",9.5,94.3204010709124,4.75726861712624,.922330311961313
"21",10.,93.8314528642076,5.14721884878417,1.02132828700821
"22",10.5,93.3054201310468,5.56616746799582,1.12841240095732
"23",11.,92.7400521402274,6.01576861119727,1.24417924857536
"24",11.5,92.1330543888452,6.49768697282745,1.36925863832732
"25",12.,91.4821077424782,7.0135791192518,1.50431313826999
"26",12.5,90.7848845415748,7.56507630241487,1.65003915601033
"27",13.,90.0390739255944,8.15376187348912,1.80716420091652
"28",13.5,89.2424087765161,8.78114376828136,1.9764474552025
"29",14.,88.3926917503417,9.44863078409969,2.15867746555862
"30",14.5,87.4878346469499,10.15749683608,2.35466851697009
"31",15.,86.5258911109041,10.9088484506674,2.56526043842855
"32",15.5,85.5050959805295,11.7035919081663,2.79131211130417
"33",16.,84.4239156198557,12.5423867892787,3.0336975908655
"34",16.5,83.2810826230476,13.4256137227155,3.29330365423683
"35",17.,82.0756470360038,14.3533336040899,3.57101935990628
"36",17.5,80.8070286962077,15.325240038216,3.86773126557634
"37",18.,79.4750496978805,16.3406316242896,4.18431867782994
"38",18.5,78.0799872800166,17.3983729140818,4.52163980590159
"39",19.,76.6226159043738,18.496859167368,4.88052492825817
"40",19.5,75.104226723402,19.6340019773514,5.26177129924656
"41",20.,73.5266707217297,20.8072024955802,5.66612678269001
"42",20.5,71.8923723578117,22.0133478539153,6.09427978827295
"43",21.,70.2043258972281,23.2488192872537,6.54685481551807
"44",21.5,68.4660955477719,24.5095040528149,7.02440039941314
"45",22.,66.6818384457121,25.790787155214,7.52737439907392
"46",22.5,64.8562123560083,27.087651051736,8.05613659225565
"47",23.,62.9943549128277,28.3946986525066,8.6109464346657
"48",23.5,61.1018457898178,29.7062011545173,9.19195305566481
"49",24.,59.1846671442972,31.0161483459517,9.79918450975111
"50",24.5,57.2490513523326,32.3184007073898,10.4325479402776
"51",25.,55.3014341909296,33.6067382075252,11.0918276015452
"52",25.5,53.3483906034864,34.8749265970269,11.7766827994866
"53",26.,51.3965320849515,36.1168190168571,12.4866488981915
"54",26.5,49.4523676499467,37.3264913253632,13.2211410246902
"55",27.,47.5222616243351,38.4982819864534,13.9794563892115
"56",27.5,45.6123530996891,39.6268635833499,14.760783316961
"57",28.,43.728445551587,40.7073446692355,15.5642097791775
"58",28.5,41.8759478841773,41.7353240901034,16.3887280257193
"59",29.,40.0598386389933,42.7069147806144,17.2332465803923
"60",29.5,38.2846107453365,43.6187846398444,18.0966046148191
"61",30.,36.5542269740453,44.4681911204303,18.9775819055244
"62",30.5,34.8721162446093,45.2529805641158,19.8749031912749
"63",31.,33.2411608801768,45.9715808378411,20.787258281982
"64",31.5,31.6636946917501,46.6229906298142,21.7133146784356
"65",32.,30.1415365047803,47.2067366916786,22.6517268035411
"66",32.5,28.675993361601,47.7228694534541,23.6011371849448
"67",33.,27.2678927993087,48.1719119458309,24.5601952548604
"68",33.5,25.9176069617137,48.5548223095617,25.5275707287246
"69",34.,24.6251241442295,48.8729200098983,26.5019558458721
"70",34.5,23.3900670764263,49.1278646858498,27.482068237724
"71",35.,22.2117285222258,49.3216092115699,28.4666622662043
"72",35.5,21.0891105246142,49.4563518353869,29.4545376399989
"73",36.,20.0209978194933,49.5344632234693,30.4445389570374
"74",36.5,19.005972504075,49.5584707834784,31.4355567124466
"75",37.,18.0424453468735,49.5310201866441,32.4265344664824
"76",37.5,17.1286962120278,49.4548319623779,33.4164718255943
"77",38.,16.2629217325358,49.3326566631746,34.4044216042896
"78",38.5,15.4432459385788,49.1672637323453,35.389490329076
"79",39.,14.6677442899665,48.9614138687556,36.3708418412779
"80",39.5,13.934473871127,48.7178309905665,37.3476951383064
"81",40.,13.2414954674116,48.4391827594847,38.3193217731037
"82",40.5,12.5868805423,48.1280735936527,39.2850458640472
"83",41.,11.96872598182,47.7870293954041,40.2442446227759
"84",41.5,11.3851719633776,47.4184841694147,41.1963438672077
"85",42.,10.8344079748369,47.0247755422071,42.140816482956
"86",42.5,10.3146771004735,46.6081412731346,43.0771816263919
"87",43.,9.82428310178349,46.1707137070401,44.0050031911764
"88",43.5,9.36159652210343,45.7145181382654,44.9238853396311
"89",44.,8.92505552432773,45.241472840742,45.8334716349302
"90",44.5,8.51316683010863,44.7533896698257,46.7334435000657
"91",45.,8.1245074025806,44.2519744645175,47.6235181329019
"92",45.5,7.75772371951875,43.7388316828139,48.5034445976673
"93",46.,7.41153144632112,43.2154652962264,49.3730032574526
"94",46.5,7.08471377873122,42.6832823283489,50.2320038929199
"95",47.,6.77612086856117,42.1435949150385,51.0802842164004
"96",47.5,6.48466527838002,41.5976285850803,51.9177061365397
"97",48.,6.20932133071532,41.0465234243306,52.7441552449542
"98",48.5,5.94912305708255,40.4913374008065,53.559539542111
"99",49.,5.70316215174834,39.9330500753693,54.3637877728823
"100",49.5,5.47058340236483,39.3725695228032,55.156847074832
"101",50.,5.25058216907345,38.8107361505704,55.9386816803561
"102",50.5,5.04240354910131,38.2483239639651,56.7092724869336
"103",51.,4.84533941017304,37.6860453012484,57.4686152885786
"104",51.5,4.65872549786608,37.1245549146986,58.2167195874354
"105",52.,4.48193731922232,36.5644557600942,58.9536069206835
"106",52.5,4.31438981254353,36.0062994744661,59.6793107129904
"107",53.,4.15553489112565,35.4505901099954,60.393874998879
"108",53.5,4.00485977553664,34.8977865999779,61.0973536244854
"109",54.,3.86188258754548,34.348308630345,61.7898087821095
"110",54.5,3.72615151034291,33.8025377976495,62.4713106920076
"111",55.,3.59724380204141,33.2608190518727,63.1419371460859
"112",55.5,3.47476388723967,32.7234636750647,63.8017724376956
"113",56.,3.35834094325505,32.1907523268397,64.4509067299053
"114",56.5,3.24762647394185,31.662938258177,65.0894352678811
"115",57.,3.1422942216951,31.1402474339203,65.7174583443846
"116",57.5,3.04203857539708,30.6228808979902,66.3350805266127
"117",58.,2.94657378969144,30.1110159825756,66.942410227733
"118",58.5,2.85563112898087,29.6048098718536,67.5395589991656
"119",59.,2.768958093084,29.1044006201933,68.1266412867226
"120",59.5,2.68631825097444,28.6099073849225,68.703774364103
"121",60.,2.60748986589185,28.1214325136506,69.2710776204575
"122",60.5,2.53226540503638,27.639062214718,69.8286723802456
"123",61.,2.4604492866252,27.1628693227731,70.3766813906017
"124",61.5,2.39185755866509,26.6929137169641,70.9152287243708
"125",62.,2.32631778114579,26.2292424834653,71.444439735389
"126",62.5,2.26366795612873,25.7718915407625,71.9644405031088
"127",63.,2.20375634126391,25.3208859245028,72.4753577342333
"128",63.5,2.14643969633523,24.8762418611439,72.9773184425209
"129",64.,2.09158299309801,24.4379671366411,73.4704498702609
"130",64.5,2.0390594067182,24.0060611077124,73.9548794855694
"131",65.,1.98874959844634,23.5805157407456,74.430734660808
"132",65.5,1.94054162761225,23.1613159134711,74.8981424589166
"133",66.,1.89432984923317,22.7484405969571,75.3572295538097
"134",66.5,1.85001434165844,22.3418635475986,75.8081221107429
"135",67.,1.80750090656953,21.9415533071176,76.2509457863129
"136",67.5,1.76670094105916,21.5474733739418,76.6858256849991
"137",68.,1.72753084113178,21.1595831527666,77.1128860061016
"138",68.5,1.68991206972856,20.7778378564786,77.5322500737929
"139",69.,1.65377014124703,20.402189599959,77.944040258794
"140",69.5,1.61903451111009,20.0325875318445,78.3483779570454
"141",70.,1.585638575766,19.6689778345268,78.7453835897072
"142",70.5,1.55351953903374,19.3113038983571,79.1351765626091
"143",71.,1.52261800896376,18.9595070015171,79.5178749895191
"144",71.5,1.49287809191236,18.6135261578348,79.8935957502528
"145",72.,1.46424663594356,18.2732988718793,80.2624544921772
"146",72.5,1.43667317263798,17.9387612047303,80.6245656226317
"147",73.,1.41010991709279,17.6098477739786,80.9800423089287
"148",73.5,1.38451173819849,17.2864917883221,81.3289964734795
"149",74.,1.35983579223804,16.9686255783947,81.6715386293673
"150",74.5,1.33604174065734,16.6561804521992,82.0077778071434
"151",75.,1.31309120483857,16.3490871200229,82.3378216751385
"152",75.5,1.29094761460616,16.0472758430809,82.6617765423129
"153",76.,1.26957620822682,15.7506764335158,82.9797473582574
"154",76.5,1.24894403240955,15.4592182543979,83.2918377131925
"155",77.,1.2290198581534,15.1728303134851,83.5981498283616
"156",77.5,1.20977398085951,14.8914416275555,83.8987843915849
"157",78.,1.19117836998625,14.614981054631,84.1938405753828
"158",78.5,1.17320623514452,14.3433775922746,84.4834161725809
"159",79.,1.15583199324463,14.0765604063118,84.7676076004436
"160",79.5,1.13903126849634,13.8144588308304,85.0465099006733
"161",80.,1.12278089240882,13.5570023681804,85.3202167394108
"162",80.5,1.10705886481461,13.3041207238481,85.5888204113373
"163",81.,1.09184417210993,13.0557440815851,85.852411746305
"164",81.5,1.07711697589522,12.8118029952731,86.1110800288317
"165",82.,1.06285828688353,12.5722285100648,86.3649132030517
"166",82.5,1.04904991507562,12.3369521934492,86.6139978914752
"167",83.,1.03567446975993,12.1059061352524,86.8584193949877
"168",83.5,1.02271535951254,11.8790229476364,87.098261692851
"169",84.,1.01015679219723,11.6562357651004,87.3336074427024
"170",84.5,.997983683285531,11.437478315267,87.5645380014475
"171",85.,.98618165232021,11.2226850798151,87.7911332678647
"172",85.5,.974737051941636,11.0117912022059,88.0134717458525
"173",86.,.963636762588931,10.8047325223384,88.2316307150727
"174",86.5,.952868190134041,10.6014455775229,88.445686232343
"175",87.,.942419265881741,10.4018676024804,88.6557131316379
"176",87.5,.932278446569628,10.2059365293429,88.8617850240875
"177",88.,.922434714368127,10.0135909876536,89.0639742979783
"178",88.5,.912877527846342,9.82477032166115,89.2623521504925
"179",89.,.903596784002835,9.6394147311643,89.4569884848328
"180",89.5,.894582904023288,9.45746523389237,89.6479518620844
"181",90.,.885826659970411,9.27886360291397,89.8353097371156
"182",90.5,.877319167377085,9.1035523661732,90.0191284664497
"183",91.,.869051885246356,8.9314748064896,90.1994733082641
"184",91.5,.861016616051435,8.76257496155818,90.3764084223904
"185",92.,.8532055057357,8.59679762394941,90.5499968703149
"186",92.5,.845611043499909,8.43408834099718,90.720300615503
"187",93.,.838225988869392,8.27439341608543,90.8873805950452
"188",93.5,.831043443507993,8.11766006596138,91.0512964905307
"189",94.,.824056812762464,7.96383631669489,91.2121068705427
"190",94.5,.817259725605299,7.81287093305506,91.3698693413397
"191",95.,.810646034634738,7.66471341851015,91.5246405468551
"192",95.5,.804209816074767,7.51931401522764,91.6764761686976
"193",96.,.797945369775117,7.3766237040742,91.8254309261507
"194",96.5,.791847219211262,7.23659420461568,91.9715585761731
"195",97.,.785910111484422,7.09917797511716,92.1149119133984
"196",97.5,.780128986622566,6.96432818802591,92.2555428253516
"197",98.,.774498976967737,6.83199883772906,92.3935021853032
"198",98.5,.769015448835105,6.70214475846379,92.5288397927011
"199",99.,.763673916404037,6.57472146800113,92.6616046155948
"200",99.5,.758470039614029,6.44968516468817,92.7918447956978
"201",100.,.75339962416471,6.32699272744803,92.9196076483873
