time_point,real_infected,dd_infected,dd_scaled_infected,ff_infected,ff_scaled_infected,dd_error,dd_scaled_error,ff_error,ff_scaled_error,dd_error_sq,dd_scaled_error_sq,ff_error_sq,ff_scaled_error_sq
0,2.82,1,2.82,1,2.82,1.8199999999999998,0,1.8199999999999998,0,3.3123999999999993,0,3.3123999999999993,0
0.5,1.69,1.08751350886128,3.22980082536801,1.09303053170354,3.07956566705227,0.60248649113872,-1.53980082536801,0.5969694682964599,-1.38956566705227,0.36298997200464694,2.370986581804005,0.35637254607815805,1.9308927430504201
1,1.93,1.18254527616522,3.69720164986865,1.19459933936447,3.36241898286579,0.74745472383478,-1.7672016498686502,0.7354006606355299,-1.43241898286579,0.5586885641829271,3.1230016712984794,0.5408141316631738,2.0518241424742647
1.5,2.05,1.2857157317846,4.2296953409776,1.30546758487424,3.67053349315646,0.7642842682153999,-2.1796953409776005,0.7445324151257597,-1.6205334931564601,0.5841304426415492,4.751071779479458,0.5543285171729966,2.6261288024418787
2,3.76,1.3976915988493,4.83556450960617,1.42645964669157,4.00602750458177,2.3623084011507,-1.0755645096061706,2.33354035330843,-0.24602750458176992,5.580500982147176,1.156839014324362,5.445410580518831,0.06052953301073282
2.5,2.43,1.51918902982161,5.52390728961741,1.55846795769281,4.3711708100598,0.9108109701783902,-3.0939072896174102,0.8715320423071902,-1.9411708100597997,0.8295766233973004,9.57226231674775,0.759568100768142,3.7681441138282192
3,4.15,1.65097565351526,6.30464392602743,1.70245727754539,4.76839034174613,2.4990243464847404,-2.15464392602743,2.4475427224546102,-0.6183903417461298,6.2451226843234835,4.642490447966897,5.9904653782405255,0.38240661476489524
3.5,2.41,1.79387379101674,7.18849646806185,1.85946950922413,5.20027475056769,0.6161262089832602,-4.77849646806185,0.5505304907758701,-2.79027475056769,0.379611505396084,22.83402849527958,0.3030838212739204,7.785633183655584
4,4.68,1.94876217881189,8.1869322674262,2.03062848048225,5.6695786428551,2.7312378211881096,-3.506932267426201,2.6493715195177496,-0.9895786428551006,7.459660035888373,12.298573928315076,7.019169448431789,0.9792658903949426
4.5,3.96,2.11657909176274,9.31206163590319,2.21714436214278,6.17922402575262,1.8434209082372601,-5.35206163590319,1.74285563785722,-2.21922402575262,3.398200644926285,28.644563754506727,3.037545774410697,4.924955276477666
5,5.47,2.29832350648968,10.5764792143329,2.42031890776803,6.7323014942545,3.17167649351032,-5.106479214332901,3.0496810922319697,-1.2623014942545003,10.059531779485917,26.076129966413962,9.30055476431718,1.5934050623971443
5.5,5.82,2.49505781154188,11.9930335351745,2.64154901241461,7.33206743608613,3.3249421884581203,-6.1730335351745005,3.17845098758539,-1.51206743608613,11.055240556588675,38.10634302638899,10.102550680482542,2.2863479312720827
6,3.48,2.70790820192205,13.5745161450351,2.88233215417305,7.98193988472279,0.77209179807795,-10.094516145035099,0.5976678458269498,-4.501939884722789,0.596125744659242,101.89925620237427,0.3572068539354266,20.267462725657843
6.5,5.81,2.9380663730956,15.3332644497423,3.14426862129125,8.68549021509926,2.8719336269044,-9.5232644497423,2.6657313787087498,-2.875490215099261,8.24800275734426,90.6925657797255,7.1061237834324515,8.268443977131595
7,5.45,3.18678905154041,17.2806588544632,3.4290665209263,9.44643066784854,2.2632109484595904,-11.830658854463202,2.0209334790737,-3.99643066784854,5.122123797227359,139.96448893068856,4.0841721268409295,15.971458082920329
7.5,8.86,3.45539772149879,19.4265299734722,3.73854228289132,10.2685990711715,5.404602278501209,-10.5665299734722,5.1214577171086795,-1.4085990711715013,29.209725788780464,111.6515556802864,26.229329148132045,1.9841513433052163
8,5.99,3.74527721372502,21.7784822321053,4.07462406454927,11.1559346919563,2.24472278627498,-15.7884822321053,1.9153759354507303,-5.1659346919563,5.03878038722211,249.27617119350478,3.66866497410376,26.686881241557636
8.5,9.96,4.05787242397684,24.3411280994826,4.43935025577278,12.1124536689185,5.902127576023161,-14.381128099482599,5.520649744227221,-2.1524536689184988,34.83510992365303,206.81684541372798,30.47757359843608,4.633056796840706
9,9.08,4.39468541015173,27.1153251913915,4.8348694959987,13.1422109505318,4.68531458984827,-18.0353251913915,4.2451305040013,-4.062210950531799,21.95217280584506,325.27295475924086,18.02113299600233,16.501557806620465
9.5,8.82,4.75726861712624,30.0973851311159,5.26343693368754,14.2492620247811,4.062731382873761,-21.2773851311159,3.55656306631246,-5.429262024781099,16.505786289387338,452.72711801783197,12.649140844657888,29.476886133730165
10,7.45,5.14721884878417,33.2783988254569,5.72740868250379,15.4376115278345,2.3027811512158305,-25.828398825456897,1.7225913174962102,-7.9876115278345,5.302801030394906,667.1061858868633,2.967320847113329,63.80193791959459
10.5,9.54,5.56616746799582,36.6436912162922,6.22923504541584,16.7111542344834,3.973832532004179,-27.103691216292198,3.310764954584159,-7.171154234483399,15.791344992414746,734.6100775481149,10.961164584502649,51.42545305474919
11,16.46,6.01576861119727,40.1724962190067,6.77144772289745,18.0736140014102,10.44423138880273,-23.712496219006702,9.688552277102552,-1.6136140014101983,109.08196930285222,562.2824769364072,93.86804522614905,2.6037501455470315
11.5,13.6,6.49768697282745,43.8379945984149,7.3566477166821,19.5284585888387,7.10231302717255,-30.2379945984149,6.2433522833179,-5.9284585888387,50.44285033594491,914.3363173337686,38.97944773361083,35.146621239575346
12,11.64,7.0135791192518004,47.6075434370164,7.9874850303944704,21.0788275014585,4.6264208807482,-35.9675434370164,3.65251496960553,-9.438827501458498,21.40377016582295,1293.6641808936618,13.340865603192487,89.09146460228926
12.5,11.25,7.56507630241487,51.443582265297,8.666637019125,22.7274324382358,3.6849236975851296,-40.193582265297,2.583362980875,-11.477432438235802,13.578662657024465,1615.5240553171977,6.673764290955366,131.73145537426743
13,18.69,8.15376187348912,55.3045463091442,9.39678183528033,24.4764576088344,10.53623812651088,-36.6145463091442,9.293218164719672,-5.7864576088344,111.01231385854152,1340.6250014244654,86.36390385707567,33.48309165883752
13.5,16.4,8.78114376828136,59.1463524142063,10.1805625670275,26.3274677755685,7.618856231718638,-42.7463524142063,6.219437432972498,-9.927467775568502,58.04697027959793,1827.2506447195208,38.68140198265954,98.55461643495101
14,16.95,9.44863078409969,62.9240891024452,11.020554133201,28.2812801990067,7.50136921590031,-45.974089102445205,5.929445866799,-11.331280199006702,56.27054011325683,2113.616868799571,35.158328287299746,128.39791094840137
14.5,7.71,10.15749683608,66.5935650040792,11.9192144494235,30.3378749143488,-2.44749683608,-58.883565004079195,-4.2092144494234995,-22.627874914348798,5.99024076262161,3467.27422758962,17.717486281235573,512.0207231394156
15,20.78,10.9088484506674,70.1132132854536,12.8788374556174,32.4962855474082,9.871151549332602,-49.333213285453596,7.901162544382601,-11.716285547408198,97.43963290989143,2433.7659330680553,62.42836955275453,137.2713470284062
15.5,21.99,11.7035919081663,73.4453742663742,13.9015001804073,34.7544845002151,10.286408091833698,-51.45537426637421,8.088499819592698,-12.7644845002151,105.81019143174177,2647.655540892645,65.42382933155112,162.93206455623155
16,25.56,12.5423867892787,76.5577129656798,14.9889938734532,37.1093166126385,13.017613210721299,-50.997712965679796,10.571006126546798,-11.549316612638503,169.45825370394567,2600.766727729865,111.74617052748995,133.3867142189677
16.5,35.21,13.4256137227155,79.4239325639951,16.1427703009362,39.5564100575965,21.7843862772845,-44.213932563995094,19.0672296990638,-4.346410057596501,474.5594854779413,1954.8718327735057,363.55924839686065,18.891280388776014
17,27.47,14.353333604089901,82.0243098558003,17.3638652687236,42.0901227266378,13.116666395910098,-54.5543098558003,10.106134731276398,-14.620122726637803,172.0469373415972,2976.1727238426697,102.13395920671108,213.74798854195117
17.5,24.1,15.325240038216,84.3457834768838,18.6528266376618,44.7035266597803,8.774759961784001,-60.245783476883794,5.4471733623382015,-20.6035266597803,76.99641238692757,3629.5544267435644,29.67169763936687,424.5053108202776
18,25.23,16.3406316242896,86.3816647693735,20.00965303071,47.3883690553991,8.8893683757104,-61.1516647693735,5.220346969290002,-22.158369055399103,79.02087011908017,3739.5261040658356,27.25202247977531,490.9933191952685
18.5,36.53,17.3983729140818,88.131067873535,21.4337094446726,50.1351549927179,19.1316270859182,-51.601067873535,15.0962905553274,-13.6051549927179,366.01915495463896,2662.670205689166,227.89798853086725,185.1002423758768
19,45.41,18.496859167368,89.5983208168071,22.9236722543288,52.9331915122115,26.913140832631996,-44.188320816807106,22.486327745671197,-7.523191512211504,724.3171494770836,1952.6076966090682,505.6349354857423,56.59841052941122
19.5,36.04,19.6340019773514,90.7919808691605,24.4774692331452,55.7706442146837,16.4059980226486,-54.7519808691605,11.562530766854799,-19.7306442146837,269.15677111914977,2997.7794090969173,133.69211773446384,389.29832112643135
20,34.32,20.8072024955802,91.7240118940188,26.0922222561297,58.6347105697492,13.512797504419801,-57.4040118940188,8.227777743870302,-24.314710569749202,182.595696395454,3295.220581528652,67.69632660252748,591.2051500906736
20.5,37.61,22.0133478539153,92.4089859230836,27.7642239864148,61.5118528059484,15.5966521460847,-54.798985923083606,9.845776013585198,-23.9018528059484,243.2555581659685,3002.928858198315,96.93930530968963,571.2985675572235
21,47.27,23.2488192872537,92.8631948155889,29.488902601455,64.3878952226359,24.021180712746304,-45.593194815588895,17.781097398545004,-17.1178952226359,577.017122834415,2078.739413492242,316.1674246965439,293.02233685314104
21.5,33.06,24.5095040528149,93.104033558878,31.2608329101329,67.2482226934357,8.550495947185102,-60.044033558878,1.799167089867101,-34.18822269343569,73.11098094282885,3605.2859660196673,3.2370022172608532,1168.8345709359512
22,59.2,25.790787155214,93.1493464176198,33.0737601406204,70.0781532028336,33.409212844786,-33.94934641761979,26.126239859379602,-10.878153202833602,1116.1755029082137,1152.558122183554,682.58040918983545,118.33421710431895
22.5,46.73,27.087651051736,93.0169849262211,34.9206207600115,72.86312782091,19.642348948263997,-46.2869849262211,11.809379239988495,-26.133127820909998,385.82187220536775,2142.4849735602197,139.46143803387125,682.9403697040201
23,38.85,28.3946986525066,92.7243987442714,36.7936043417134,75.5888884016399,10.4553013474934,-53.874398744271396,2.056395658286604,-36.738888401639905,109.3133262668973,2902.4508400567515,4.228763103419996,1349.745920988151
23.5,52.74,29.7062011545173,92.2883740225882,38.6843065416327,78.2417696799256,23.033798845482703,-39.5483740225882,14.055693458367301,-25.501769679925594,530.5558892541603,1564.073887830529,197.56251859558935,650.3402568079723
24,32.18,31.0161483459517,91.7248191615424,40.5837755355948,80.8089917688904,1.163851654048301,-59.5448191615424,-8.403775535594804,-48.628991768890394,1.3545506726309662,3545.585488980787,70.62344325266173,2364.7788404588096
24.5,86.57,32.3184007073898,91.0486443738248,42.4826252622279,83.2787604477374,54.251599292610194,-4.478644373824807,44.087374737772095,3.2912395522625957,2943.236025805943,20.058255427192595,1943.696611268745,10.83225779037769
25,48.42,33.6067382075252,90.2736846354672,44.3712419540405,85.6404409758363,14.813261792474805,-41.853684635467204,4.048758045959502,-37.2204409758363,219.43272493239385,1751.7309175651435,16.39244171472181,1385.3612264357137
25.5,62.84,34.8749265970269,89.4126726769063,46.2399489352867,87.8847662048774,27.965073402973104,-26.572672676906294,16.600051064713305,-25.04476620487739,782.0453304336737,706.1069331940023,275.5616953510893,627.2403142569686
26,84.19,36.1168190168571,88.4772471237971,48.0791035590864,90.0038873602432,48.0731809831429,-4.287247123797101,36.1108964409136,-5.8138873602432,2311.030729838012,18.380487900506516,1303.9968417663865,33.80128623759565
26.5,70.82,37.3264913253632,87.477979472482,49.8792738900444,91.9914107063179,33.49350867463679,-16.657979472482012,20.94072610995559,-21.1714107063179,1121.8151233379701,277.4882801056321,438.51401001217585,448.2286312955922
27,72.89,38.4982819864534,86.4244274901857,51.6314734313516,93.8424338581105,34.3917180135466,-13.534427490185706,21.2585265686484,-20.952433858110496,1182.7902679233057,183.18072748709454,451.9249518699299,439.00448457849507
27.5,69.38,39.6268635833499,85.325189046506,53.3272388486313,95.5535513134412,29.753136416650094,-15.945189046506002,16.052761151368692,-26.17355131344121,885.24912662779,254.24905372881497,257.6911405828919,685.05478835734
28,97.1,40.7073446692355,84.1879736064066,54.9587517227272,97.1227882712641,56.39265533076449,12.912026393593393,42.141248277272794,-0.022788271264104765,3180.1315752544006,166.7204255888524,1775.8848063667472,5.19305307206423e-4
28.5,66.59,41.7353240901034,83.0196658026633,56.5190027781089,98.5495051591849,24.854675909896606,-16.429665802663294,10.070997221891105,-31.9595051591849,617.7549145859947,269.9339183872037,101.42498504333835,1021.4099700199663
29,82.49,42.7069147806144,81.8263994381797,58.0018646049608,99.8343135316637,39.7830852193856,0.6636005618202887,24.488135395039194,-17.3443135316637,1582.6938695728968,0.4403657056482028,599.6687751257714,300.82521188465256
29.5,103.34,43.6187846398444,80.6136206294709,59.4021272039791,100.978976214917,59.721215360155604,22.726379370529102,43.937872796020905,2.361023785083006,3566.623564094086,516.4883192932108,1930.5366658393139,5.574433313727685
30,94.31,44.4681911204303,79.3861560646301,60.7155524967619,101.986249591212,49.841808879569705,14.923843935369902,33.5944475032381,-7.676249591211999,2484.2059123875533,222.721117807277,1128.5869030478207,58.92480778658238
30.5,105.22,45.2529805641158,78.1482709766535,61.9389031480831,102.859762774573,59.9670194358842,27.071729023346492,43.2810968519169,2.3602372254269994,3596.043420023713,732.8785123135008,1873.253344705011,5.5707197602913405
31,112.57,45.9715808378411,76.9037277035962,63.0699174491006,103.603896254976,66.59841916215889,35.66627229640379,49.50008255089939,8.966103745024,4435.349434898612,1272.0829795212205,2450.2581725458544,80.3910163665334
31.5,60.96,46.6229906298142,75.6558370643002,64.1072755418447,104.22361753192,14.337009370185804,-14.6958370643002,-3.1472755418446994,-43.26361753192,205.54983768079555,215.9676270204595,9.905343336293846,1871.7406019482555
32,148.88,47.2067366916786,74.4075057872192,65.0505321030173,104.724380925048,101.6732633083214,74.4724942127808,83.82946789698269,44.155619074952,10337.452471763254,5546.15239427267,7027.379687891252,1949.7186958922648
32.5,66.37,47.7228694534541,73.1612815368895,65.9000886237855,105.111992339485,18.647130546545903,-6.7912815368895,0.4699113762144975,-38.741992339484995,347.7154776199253,46.12150491329621,0.22081670149580304,1500.941970432714
33,102.06,48.1719119458309,71.9193894428605,66.6571012593778,105.392499463938,53.8880880541691,30.140610557139496,35.402898740622206,-3.3324994639379923,2903.9260341338827,908.4564047571488,1253.3652392387494,11.105552677147006
33.5,146.6,48.5548223095617,70.6837712132766,67.3233784129994,105.57210164211,98.0451776904383,75.9162287867234,79.27662158700059,41.027898357889995,9612.85686834962,5763.27379319813,6284.782730248488,1683.2884436653526
34,100.2,48.8729200098983,69.4561125888889,67.9013074357721,105.657048127922,51.3270799901017,30.743887411111103,32.298692564227906,-5.457048127921993,2634.4691403102984,945.1866131470758,1043.205541358511,29.779374270456934
34.5,85.09,49.1278646858498,68.2378764323716,68.3937753067917,105.653576610034,35.9621353141502,16.852123567628396,16.696224693208308,-20.56357661003399,1293.2751763532492,283.9940687386164,278.76391900609883,422.860682996737
35,84.13,49.3216092115699,67.0303236178475,68.8040569056587,105.567834921677,34.808390788430096,17.099676382152495,15.325943094341298,-21.43783492167701,1211.6240692800652,292.3989323743438,234.88453173098773,459.5807661290743
35.5,53.82,49.4563518353869,65.8345396332862,69.1357484132116,105.405839675941,4.363648164613103,-12.014539633286198,-15.315748413211601,-51.585839675940996,19.041425304531302,144.34916259980486,234.57214945679368,2661.098855071888
36,47.54,49.5344632234693,64.6514520072474,69.3926809573146,105.173422103519,-1.9944632234693032,-17.1114520072474,-21.852680957314597,-57.633422103519,3.9778835497715637,292.8017897963311,477.53966502218003,3321.6113433623927
36.5,112.72,49.5584707834784,63.4818493829629,69.5788448731876,104.876203556894,63.1615292165216,49.2381506170371,43.14115512681239,7.843796443106001,3989.378772969512,2424.395476186031,1861.1592656756911,61.52514264088235
37,61.12,49.5310201866441,62.3263980766082,69.6983324205418,104.519561628768,11.588979813355898,-1.2063980766082025,-8.578332420541805,-43.399561628768005,134.30445311437052,1.4553963192439705,73.58778711731863,1883.5219495692322
37.5,85.87,49.4548319623779,61.1856542264628,69.7552691405539,104.108619106716,36.4151680376221,24.684345773537203,16.114730859446098,-18.238619106716,1326.0644632082544,609.316926267544,259.6845506723844,332.647226919866
38,110.75,49.3326566631746,60.0600791336447,69.7537736657556,103.648226067265,61.4173433368254,50.6899208663553,40.9962263342444,7.101773932735,3772.090062553491,2569.4680774373624,1680.6905736485937,50.43519299167435
38.5,74.37,49.1672637323453,58.9500478503655,69.697905988101,103.142958825932,25.202736267654707,15.419952149634504,4.672094011899006,-28.772958825931994,635.1779153769579,237.77492429701778,21.828462456022546,827.8831595987779
39,109.82,48.9614138687556,57.8558605498089,69.5916396688154,102.597113735864,60.858586131244394,51.96413945019109,40.22836033118459,7.222886264135994,3703.7675058940927,2700.271788798906,1618.3209749356258,52.170085984644416
39.5,102.58,48.7178309905665,56.7777513337205,69.4388265781604,102.014713195596,53.8621690094335,45.802248666279496,33.141173421839596,0.5652868044039963,2901.1332504007787,2097.8459828877017,1098.3373757764473,0.3195491712332819
40,81.62,48.4391827594847,55.7158946825805,69.2431798616869,101.399507277048,33.1808172405153,25.904105317419507,12.376820138313107,-19.779507277047998,1100.9666327484777,671.0226722959616,153.18567673615289,391.2289081227947
40.5,94.58,48.1280735936527,54.6704142519101,69.0082524577801,100.754984549778,46.4519264063473,39.909585748089896,25.571747542219896,-6.174984549778003,2157.781466860705,1592.77503458414,653.9142723630293,38.13043418999705
41,57.19,47.7870293954041,53.6413876571099,68.7374286649024,100.084378326788,9.4029706045959,3.5486123428900953,-11.547428664902398,-42.894378326788,88.41585619089459,12.592649560111932,133.34310877100958,1839.9276920416203
41.5,82.69,47.4184841694147,52.6288519127392,68.4339133757047,99.3906805321027,35.2715158305853,30.061148087260797,14.256086624295293,-16.70068053210271,1244.0798289872296,903.6726243242234,203.23600583941115,278.9127302353544
42,110.42,47.0247755422071,51.6328094530519,68.1007302327636,98.6766502717234,63.3952244577929,58.7871905469481,42.319269767236406,11.743349728276598,4018.954484053943,3455.9337724031843,1790.9205936321293,137.90626284061406
42.5,105.76,46.6081412731346,50.6532310341842,67.7407185688544,97.9448292585701,59.151858726865406,55.1067689658158,38.0192814311456,7.81517074142991,3498.942390843043,3036.7559858518,1445.4657605406526,61.07689371770212
43,94.12,46.1707137070401,49.6900600932286,67.3565363172338,97.1975512615403,47.949286292959904,44.4299399067714,26.7634636827662,-3.077551261540293,2299.1340560042327,1974.019560119318,716.2829882987454,9.47132176740825
43.5,80.62,45.7145181382654,48.7432166805253,66.9506620223496,96.436957877893,34.90548186173461,31.876783319474704,13.6693379776504,-15.816957877892989,1218.3926639998836,1016.1293147967407,186.85080074723552,250.17615651104109
44,104.38,45.241472840742,47.8125994575545,66.5254010762307,95.6650080461922,59.138527159258,56.5674005424455,37.8545989237693,8.714991953807797,3497.365394566296,3199.870804129463,1432.970659679436,75.95108475493464
44.5,74.58,44.7533896698257,46.8980888839215,66.082890641958,94.8834932291991,29.826610330174297,27.681911116078496,8.497109358041996,-20.303493229199105,889.6266837880601,766.2882030384702,72.20086744252487,412.23183730813395
45,85.63,44.2519744645175,45.9995499754199,65.6251080625629,94.0940466118836,41.37802553548249,39.63045002458009,20.004891937437094,-8.464046611883603,1712.1409972150414,1570.5725691507403,400.19570142853564,71.6400850481383
45.5,99.08,43.7388316828139,45.1168336553191,65.153877165943,93.2981569939932,55.341168317186096,53.9631663446809,33.926122834057,5.781843006006795,3062.644910711122,2912.0233219437014,1150.9818105515235,33.429708546109694
46,84.26,43.2154652962264,44.2497789137775,64.6708778778237,92.4971776017005,41.04453470377361,40.01022108622251,19.589122122176306,-8.237177601700495,1684.653829049276,1600.8177913684042,383.73370551753715,67.85109484195631
46.5,93.97,42.6832823283489,43.3982149642772,64.1776529340795,91.6923381968408,51.2867176716511,50.5717850357228,29.792347065920495,2.277661803159205,2630.3274095316488,2557.505441699356,887.5839436962615,5.187743289570442
47,96.81,42.1435949150385,42.5619620963791,63.6756179128212,90.884753541157,54.666405084961504,54.248037903620904,33.1343820871788,5.925246458843006,2988.415844913105,2942.84961639269,1097.8872762991552,35.10854559803158
47.5,104.82,41.5976285850803,41.7408330529591,63.1660678012474,90.0754335183102,63.22237141491969,63.079166947040896,41.65393219875259,14.744566481689787,3997.0682473260545,3978.981302732657,1735.050067618278,217.40224073296994
48,25.93,41.0465234243306,40.9346347405897,62.650186835345004,89.2652912219096,-15.116523424330602,-15.004634740589701,-36.720186835345004,-63.33529122190961,228.5092804383358,225.13906369851136,1348.3721212226446,4011.3591141641
48.5,119.4,40.4913374008065,40.1431688438195,62.1290546637106,88.4551511748299,78.9086625991935,79.25683115618051,57.27094533628941,30.944848825170112,6226.57703319336,6281.645284919306,3279.9611797122493,957.583668812632
49,106.5,39.9330500753693,39.3662326924851,61.6036555452161,87.6457569252974,66.5669499246307,67.1337673075149,44.8963444547839,18.854243074702595,4431.158822268292,4506.942712899557,2015.681745402605,355.4824819199707
49.5,79.42,39.3725695228032,38.6036203395172,61.074884036504,86.8377776249563,40.047430477196805,40.8163796604828,18.345115963496,-7.417777624956301,1603.7966878259115,1665.976848588674,336.5432797141157,55.02342489330234
